,raw_row_number,date,time,location,lat,lng,county_name,subject_age,subject_race,subject_sex,officer_race,officer_sex,department_name,type,violation,arrest_made,citation_issued,warning_issued,outcome,contraband_found,frisk_performed,search_conducted,search_basis
0,1,2009-10-27,11:00:00,S-012-344,46.114221,-118.22451,Walla Walla County,30.0,white,male,white,male,Washington State Patrol,vehicular,Vehicle Lic (tabs/plates)|Vehicle registration (paper),,True,True,Citation,,False,False,
1,2,2009-10-04,21:00:00,I-090-10,47.580522,-122.170289,King County,29.0,black,male,white,male,Washington State Patrol,vehicular,,,True,True,Citation,,False,False,
2,3,2009-10-04,03:00:00,I-090-72,47.250003,-121.189883,Kittitas County,25.0,white,male,white,male,Washington State Patrol,vehicular,,False,False,False,Neither,,False,False,
3,4,2009-10-04,13:00:00,S-014-3,45.615344,-122.612893,Clark County,19.0,white,female,white,male,Washington State Patrol,vehicular,Safety Belt|Safety Belt|Vehicle Lic (tabs/plates)|Vehicle registration (paper),,True,True,Citation,,False,False,
4,5,2009-10-11,08:00:00,S-003-40,47.5902835,-122.698671,Kitsap County,25.0,white,male,white,male,Washington State Patrol,vehicular,,False,False,True,Warning,,False,False,
5,8,2009-10-05,13:00:00,S-020-60,48.46713,-122.352773,Skagit County,69.0,white,male,white,male,Washington State Patrol,vehicular,Vehicle Lic (tabs/plates)|Vehicle registration (paper),False,False,True,Warning,,False,False,
6,9,2009-10-02,07:00:00,S-016-10,47.2961065,-122.5683385,Pierce County,32.0,black,male,white,male,Washington State Patrol,vehicular,HOV Violations,,True,False,Citation,,False,False,
7,10,2009-10-12,00:00:00,S-516-10,47.357999,-122.15212,King County,18.0,white,male,black,male,Washington State Patrol,vehicular,,,True,True,Citation,False,False,True,other
8,11,2009-10-04,12:00:00,S-101-91,47.018809,-123.915584,Grays Harbor County,25.0,white,male,white,male,Washington State Patrol,vehicular,Vehicle registration (paper)|Insurance - None,False,False,True,Warning,,False,False,
11,15,2009-10-02,13:00:00,S-011-9,48.595726,-122.421786,Skagit County,36.0,white,male,white,male,Washington State Patrol,vehicular,Safety Belt|Vehicle registration (paper),,True,True,Citation,,False,False,
12,16,2009-10-09,13:00:00,I-205-26,45.60649,-122.552181,Clark County,54.0,white,female,white,male,Washington State Patrol,vehicular,,False,False,True,Warning,,False,False,
13,17,2009-10-15,10:00:00,I-005-174,47.708691,-122.329921,King County,29.0,white,male,asian/pacific islander,male,Washington State Patrol,vehicular,Vehicle Lic (tabs/plates)|Vehicle registration (paper),False,False,True,Warning,,False,False,
15,19,2009-10-08,04:00:00,I-005-116,47.083055,-122.66716,Pierce County,35.0,other,male,white,male,Washington State Patrol,vehicular,,,True,False,Citation,,False,False,
16,20,2009-10-07,12:00:00,S-195-78,47.411397,-117.391703,Spokane County,30.0,white,male,hispanic,male,Washington State Patrol,vehicular,,,True,False,Citation,,False,False,
17,21,2009-10-21,09:00:00,I-090-62,47.321677,-121.324185,Kittitas County,47.0,white,male,white,male,Washington State Patrol,vehicular,,,True,False,Citation,,False,False,
18,22,2009-10-01,09:00:00,I-005-181,47.831616,-122.263131,Snohomish County,72.0,white,male,white,male,Washington State Patrol,vehicular,Vehicle Lic (tabs/plates),False,False,True,Warning,,False,False,
19,24,2009-10-08,11:00:00,S-821-12,46.811347,-120.443932,Kittitas County,62.0,white,male,white,male,Washington State Patrol,vehicular,,False,False,True,Warning,,False,False,
20,25,2009-10-03,18:00:00,S-018-8,47.3200905,-122.164492,King County,33.0,asian/pacific islander,male,white,male,Washington State Patrol,vehicular,,False,False,True,Warning,,False,False,
21,26,2009-10-07,13:00:00,S-527-3,47.799433,-122.211465,Snohomish County,29.0,black,male,white,male,Washington State Patrol,vehicular,Safety Belt,,True,False,Citation,,False,False,
22,27,2009-10-07,09:00:00,S-195-34,46.835976,-117.336174,Whitman County,60.0,white,male,white,male,Washington State Patrol,vehicular,,False,False,True,Warning,,False,False,
23,28,2009-10-03,09:00:00,S-016-8,47.282902,-122.560638,Pierce County,61.0,white,male,white,male,Washington State Patrol,vehicular,,False,False,True,Warning,,False,False,
24,29,2009-10-01,17:00:00,I-005-132,47.235843,-122.424362,Pierce County,65.0,black,female,white,male,Washington State Patrol,vehicular,,False,False,True,Warning,,False,False,
26,31,2009-10-29,11:00:00,S-410-24,47.195754,-121.996448,King County,49.0,white,male,white,male,Washington State Patrol,vehicular,Vehicle Lic (tabs/plates),False,False,True,Warning,,False,False,
27,32,2009-10-14,12:00:00,I-082-26,46.677587,-120.481136,Yakima County,24.0,white,male,white,male,Washington State Patrol,vehicular,Left Lane Travel,False,False,True,Warning,,False,False,
28,33,2009-10-21,19:00:00,S-002-1,47.9783195,-122.168663,Snohomish County,32.0,white,male,white,male,Washington State Patrol,vehicular,,,True,False,Citation,,False,False,
29,34,2009-10-18,14:00:00,S-016-10,47.2961065,-122.5683385,Pierce County,45.0,white,male,white,male,Washington State Patrol,vehicular,,,True,False,Citation,,False,False,
30,35,2009-10-12,17:00:00,S-529-4,48.028723,-122.183985,Snohomish County,23.0,white,male,white,male,Washington State Patrol,vehicular,Safety Belt,,True,False,Citation,,False,False,
31,36,2009-10-24,09:00:00,I-090-13,47.565877,-122.100859,King County,42.0,white,male,white,male,Washington State Patrol,vehicular,Insurance - None,,True,True,Citation,,False,False,
32,37,2009-10-10,08:00:00,I-405-27,47.794829,-122.214332,Snohomish County,25.0,white,female,white,female,Washington State Patrol,vehicular,Vehicle Lic (tabs/plates)|Vehicle registration (paper),False,False,True,Warning,,False,False,
33,38,2009-10-16,11:00:00,I-090-221,47.118879,-118.362901,Adams County,28.0,black,female,white,female,Washington State Patrol,vehicular,Vehicle Lic (tabs/plates)|Insurance - None|Vehicle registration (paper),False,False,True,Warning,,False,False,
35,40,2009-10-06,11:00:00,S-290-6,47.679705,-117.289469,Spokane County,51.0,white,male,white,female,Washington State Patrol,vehicular,,False,False,True,Warning,,False,False,
36,41,2009-10-12,11:00:00,S-027-68,47.436502,-117.143863,Spokane County,34.0,white,male,white,male,Washington State Patrol,vehicular,Vehicle registration (paper)|Insurance - None,,True,True,Citation,,False,False,
37,42,2009-10-08,23:00:00,S-097-73,46.49874,-120.463409,Yakima County,66.0,hispanic,male,white,male,Washington State Patrol,vehicular,Vehicle Lic (tabs/plates),False,False,True,Warning,,False,False,
38,43,2009-10-02,10:00:00,S-240-42,46.2222805,-119.1607165,Benton County,35.0,white,male,hispanic,male,Washington State Patrol,vehicular,,False,False,True,Warning,,False,False,
39,44,2009-10-18,21:00:00,S-109-15,47.047206,-124.135893,Grays Harbor County,21.0,white,female,white,male,Washington State Patrol,vehicular,,,True,False,Citation,,False,False,
40,45,2009-10-30,18:00:00,I-090-112,46.970445,-120.515791,Kittitas County,20.0,white,male,white,male,Washington State Patrol,vehicular,,,True,False,Citation,,False,False,
43,48,2009-10-13,00:00:00,S-397-7,46.171087,-119.0891425,Benton County,52.0,white,male,white,male,Washington State Patrol,vehicular,,False,False,True,Warning,,False,False,
